Name,Symbol,MarketCap(USD),Price,Volume (24h),Change (%1h),Change (%24h),Change (7d)
Bitcoin,BTC,"$977,183,107,139","$52,279.25","$55,029,469,244",0.26%,4.08%,-8.01%
Ethereum,ETH,"$285,986,670,180","$2,473.45","$38,111,434,521",1.04%,10.46%,10.11%
Binance Coin,BNB,"$81,615,082,118",$531.93,"$4,140,015,148",1.15%,7.74%,1.84%
XRP,XRP,"$51,207,667,491",$1.13,"$10,206,382,128",0.15%,6.23%,-21.89%
Tether,USDT,"$50,003,734,066",$0.9999,"$109,995,440,441",-0.01%,-0.01%,-0.01%
Cardano,ADA,"$37,806,816,889",$1.18,"$2,836,150,635",1.23%,5.70%,-9.26%
Dogecoin,DOGE,"$34,210,705,633",$0.2645,"$6,927,542,620",-1.59%,-4.87%,-19.69%
Polkadot,DOT,"$29,541,689,026",$31.67,"$2,004,544,398",0.04%,7.22%,-16.62%
Uniswap,UNI,"$18,486,267,784",$35.32,"$1,353,148,253",0.27%,14.67%,9.88%
Litecoin,LTC,"$15,938,349,436",$238.77,"$4,490,991,751",0.93%,4.16%,-13.77%
Bitcoin Cash,BCH,"$15,121,409,044",$807.80,"$3,729,170,691",0.19%,3.00%,-20.08%
Chainlink,LINK,"$14,219,885,327",$33.94,"$1,577,682,118",0.63%,6.67%,-17.71%
Solana,SOL,"$12,525,524,447",$46.42,"$1,688,478,439",1.49%,11.40%,50.37%
VeChain,VET,"$11,799,381,721",$0.1835,"$2,300,300,168",0.88%,3.32%,-28.82%
USD Coin,USDC,"$11,243,010,691",$1,"$2,063,688,950",0.01%,0.01%,-0.02%
Stellar,XLM,"$10,290,281,055",$0.449,"$1,236,729,098",1.60%,4.85%,-19.86%
THETA,THETA,"$10,284,200,469",$10.28,"$567,764,149",6.22%,16.48%,-15.53%
Filecoin,FIL,"$9,511,309,830",$139.39,"$1,280,795,094",0.09%,4.07%,-12.27%
Wrapped Bitcoin,WBTC,"$8,220,541,380","$52,348.07","$207,273,876",0.41%,4.06%,-7.90%
TRON,TRX,"$7,861,763,453",$0.1097,"$2,809,783,935",1.04%,4.29%,-24.89%
Binance USD,BUSD,"$6,976,645,809",$1.00,"$5,089,547,867",0.02%,0.02%,0.02%
Terra,LUNA,"$6,769,948,511",$18.02,"$978,734,379",2.02%,10.99%,33.18%
Monero,XMR,"$6,671,552,616",$372.81,"$716,072,499",0.51%,-6.40%,9.00%
Neo,NEO,"$6,027,276,390",$85.45,"$2,083,530,289",0.70%,4.47%,-31.51%
Klaytn,KLAY,"$5,827,551,267",$2.37,"$103,695,945",2.47%,14.54%,-4.86%
PancakeSwap,CAKE,"$5,360,326,334",$33.42,"$1,133,255,593",3.29%,17.61%,40.88%
EOS,EOS,"$5,135,203,244",$5.39,"$2,478,264,650",-0.26%,4.09%,-26.40%
IOTA,MIOTA,"$5,138,984,332",$1.85,"$244,257,835",4.12%,8.52%,-22.83%
Aave,AAVE,"$4,736,975,847",$379.32,"$557,111,986",1.92%,16.55%,-1.91%
Bitcoin SV,BSV,"$4,693,791,186",$250.79,"$1,164,875,116",0.09%,5.46%,-24.60%
FTX Token,FTT,"$4,681,174,165",$49.62,"$122,102,913",0.84%,7.82%,-3.53%
Crypto.com Coin,CRO,"$4,524,087,012",$0.1791,"$105,314,886",0.39%,6.90%,-13.99%
BitTorrent,BTT,"$4,496,550,185",$0.006813,"$1,241,533,935",0.00%,1.17%,-16.29%
Cosmos,ATOM,"$4,223,453,715",$20.04,"$517,507,651",-0.31%,7.23%,-9.07%
Maker,MKR,"$3,966,335,707","$3,985.31","$320,423,681",-0.25%,0.96%,10.80%
Tezos,XTZ,"$3,713,764,440",$4.84,"$269,687,452",2.25%,5.31%,-24.09%
Ethereum Classic,ETC,"$3,626,865,568",$31.18,"$2,161,640,738",0.52%,3.96%,-17.60%
Dai,DAI,"$3,630,989,057",$1,"$501,578,310",0.05%,0.00%,0.07%
Algorand,ALGO,"$3,424,609,773",$1.17,"$284,025,208",3.18%,5.51%,-21.18%
Huobi Token,HT,"$3,310,261,832",$18.11,"$412,409,194",0.38%,3.22%,0.96%
Avalanche,AVAX,"$3,037,182,928",$23.60,"$157,632,431",1.57%,5.82%,-18.91%
Compound,COMP,"$3,012,288,674",$593.48,"$449,094,173",1.64%,5.52%,18.12%
Kusama,KSM,"$2,901,591,599",$342.57,"$185,590,013",1.53%,11.21%,-16.75%
THORChain,RUNE,"$2,884,763,726",$12.27,"$154,516,933",-2.90%,8.50%,-23.71%
Bitcoin BEP2,BTCB,"$2,854,475,744","$52,281.67","$267,121,353",1.52%,4.05%,-7.79%
Elrond,EGLD,"$2,752,755,973",$158.63,"$94,426,557",2.43%,5.93%,-16.73%
Dash,DASH,"$2,676,832,131",$265.14,"$878,217,321",1.43%,1.79%,-16.88%
NEM,XEM,"$2,647,574,063",$0.2942,"$196,485,288",1.22%,6.37%,-27.52%
Decred,DCR,"$2,560,078,992",$199.05,"$69,821,544",0.81%,6.51%,-12.46%
Polygon,MATIC,"$2,532,359,964",$0.4881,"$609,363,076",16.65%,31.33%,31.29%
Zcash,ZEC,"$2,466,630,014",$211.98,"$587,168,785",0.49%,1.50%,-18.17%
Chiliz,CHZ,"$2,379,300,956",$0.4259,"$576,900,187",2.21%,7.13%,-23.62%
UNUS SED LEO,LEO,"$2,295,374,806",$2.30,"$3,163,692",-1.27%,1.63%,3.52%
Holo,HOT,"$2,248,963,646",$0.01329,"$399,416,153",3.19%,6.88%,-22.80%
Hedera Hashgraph,HBAR,"$2,212,846,965",$0.2737,"$332,508,027",3.17%,8.38%,-12.39%
Stacks,STX,"$2,178,729,216",$1.95,"$26,516,188",2.87%,8.30%,-3.16%
Nexo,NEXO,"$1,936,681,535",$3.46,"$12,791,441",0.11%,4.38%,-2.77%
TerraUSD,UST,"$1,870,994,944",$1.00,"$55,138,126",0.02%,0.16%,0.21%
Decentraland,MANA,"$1,855,126,517",$1.18,"$216,382,424",0.69%,5.12%,-15.44%
Enjin Coin,ENJ,"$1,841,977,560",$2.21,"$260,313,849",1.17%,7.14%,-18.46%
NEAR Protocol,NEAR,"$1,771,723,115",$4.92,"$92,660,960",1.72%,11.33%,-5.22%
Synthetix,SNX,"$1,737,774,702",$15.13,"$103,767,995",1.33%,9.85%,-15.92%
Zilliqa,ZIL,"$1,743,539,605",$0.1555,"$180,294,179",2.52%,6.64%,-24.75%
The Graph,GRT,"$1,727,029,560",$1.39,"$133,175,467",3.33%,9.09%,-18.99%
Basic Attention Token,BAT,"$1,722,582,394",$1.15,"$521,952,518",1.33%,10.12%,-15.29%
DigiByte,DGB,"$1,710,075,586",$0.12,"$155,690,176",4.08%,7.28%,-16.96%
Siacoin,SC,"$1,619,203,667",$0.03403,"$331,863,906",1.97%,6.41%,-27.77%
Theta Fuel,TFUEL,"$1,594,281,280",$0.3025,"$69,947,737",5.73%,23.02%,-6.82%
yearn.finance,YFI,"$1,556,183,726","$42,478.13","$329,145,408",1.31%,6.13%,-22.41%
UMA,UMA,"$1,506,423,745",$25.07,"$103,343,442",-1.05%,19.14%,-20.51%
SushiSwap,SUSHI,"$1,484,263,588",$11.66,"$341,036,356",0.26%,7.96%,-15.09%
Celsius,CEL,"$1,470,235,724",$6.16,"$11,923,115",1.28%,-0.33%,-2.66%
Bitcoin Gold,BTG,"$1,454,872,289",$83.07,"$161,598,317",-1.27%,2.98%,-14.89%
Waves,WAVES,"$1,443,498,153",$13.76,"$97,696,262",1.63%,2.71%,-0.38%
Horizen,ZEN,"$1,361,028,624",$123.57,"$138,039,156",-0.51%,16.44%,12.30%
Qtum,QTUM,"$1,269,093,639",$12.91,"$971,786,502",0.55%,4.34%,-36.41%
Ravencoin,RVN,"$1,233,754,739",$0.1428,"$137,199,747",2.44%,4.43%,-28.54%
Ontology,ONT,"$1,207,848,655",$1.49,"$521,831,993",2.17%,7.20%,-36.71%
Celo,CELO,"$1,187,932,376",$5.80,"$128,671,427",2.87%,1.01%,42.62%
ICON,ICX,"$1,140,758,703",$1.90,"$130,719,912",2.75%,13.01%,-20.05%
Helium,HNT,"$1,142,273,003",$14.25,"$14,501,241",1.01%,9.23%,-7.13%
0x,ZRX,"$1,134,558,041",$1.45,"$184,242,557",1.72%,6.54%,-19.80%
Revain,REV,"$1,098,008,210",$0.01291,"$5,303,140",-0.18%,-0.15%,-0.07%
Bancor,BNT,"$1,096,170,204",$6.14,"$110,301,502",0.94%,4.12%,-14.32%
SwissBorg,CHSB,"$1,089,422,031",$1.09,"$4,268,564",1.49%,3.21%,8.23%
OKB,OKB,"$1,026,326,741",$17.11,"$257,525,370",0.23%,-1.19%,-3.76%
Nano,NANO,"$1,025,378,766",$7.70,"$146,776,463",-0.45%,4.73%,-29.96%
Reserve Rights,RSR,"$1,020,107,031",$0.07752,"$149,022,834",1.64%,8.14%,-17.27%
Harmony,ONE,"$1,011,712,373",$0.1075,"$79,110,364",1.80%,5.94%,-17.32%
Flow,FLOW,"$976,525,355",$28.75,"$50,842,707",-0.08%,5.72%,-14.30%
Arweave,AR,"$960,621,834",$28.77,"$29,091,229",-1.84%,16.02%,17.45%
Ankr,ANKR,"$952,133,162",$0.1361,"$90,436,474",0.83%,6.64%,-16.89%
OMG Network,OMG,"$936,040,919",$6.67,"$393,460,831",1.38%,4.59%,-21.03%
KuCoin Token,KCS,"$934,469,838",$11.66,"$61,338,078",1.87%,7.03%,-20.65%
Paxos Standard,PAX,"$909,416,072",$0.9996,"$70,296,117",0.02%,0.06%,0.14%
Dent,DENT,"$855,110,427",$0.009094,"$265,510,129",1.71%,20.86%,-16.49%
Fantom,FTM,"$855,039,067",$0.336,"$65,839,491",4.46%,15.89%,-19.68%
IOST,IOST,"$829,922,908",$0.05044,"$425,063,700",1.30%,6.61%,-35.08%
Ren,REN,"$797,029,241",$0.7993,"$75,884,010",1.77%,5.06%,-16.68%
WazirX,WRX,"$795,945,235",$2.71,"$68,083,491",1.23%,8.00%,-18.83%
Voyager Token,VGX,"$780,923,261",$3.51,"$7,811,396",-1.77%,15.25%,-16.88%
Verge,XVG,"$784,263,546",$0.04768,"$92,382,943",6.74%,15.16%,-17.10%
Conflux Network,CFX,"$741,645,045",$0.8982,"$9,358,043",-1.41%,6.06%,-21.28%
HUSD,HUSD,"$700,733,781",$0.9997,"$807,284,342",0.04%,0.06%,0.17%
Curve DAO Token,CRV,"$696,995,254",$2.55,"$158,876,144",1.20%,4.81%,-22.79%
Venus,XVS,"$683,805,282",$71.08,"$111,314,128",-0.83%,14.78%,-8.87%
BTMX,BTMX,"$671,861,577",$0.8966,"$4,811,750",0.49%,-3.60%,-21.15%
1inch,1INCH,"$666,122,172",$4.25,"$84,271,198",0.85%,6.11%,-21.18%
renBTC,RENBTC,"$660,177,603","$52,325.46","$9,099,043",0.33%,4.05%,-7.49%
Livepeer,LPT,"$614,407,558",$29.03,"$46,370,129",1.62%,2.41%,-2.71%
Loopring,LRC,"$573,839,119",$0.4693,"$35,169,097",1.07%,6.04%,-24.98%
Nervos Network,CKB,"$564,512,766",$0.02274,"$30,287,514",3.92%,8.64%,-18.80%
VeThor Token,VTHO,"$564,919,139",$0.01628,"$78,551,730",1.49%,4.94%,-33.08%
Lisk,LSK,"$555,764,398",$4.35,"$70,465,888",3.66%,13.52%,-23.90%
MCO,MCO,"$538,503,312",$34.10,"$4,702,285",-0.28%,3.22%,4.29%
Kyber Network Crystal Legacy,KNC,"$537,814,469",$2.62,"$75,219,573",2.50%,6.91%,-13.57%
Bitcoin Standard Hashrate Token,BTCST,"$524,363,686",$61.95,"$27,509,357",0.24%,3.77%,-15.17%
Mdex,MDX,"$521,430,099",$2.73,"$229,307,510",0.41%,3.42%,-12.96%
Status,SNT,"$519,049,593",$0.1496,"$60,457,222",1.87%,8.62%,-34.08%
Storj,STORJ,"$516,914,376",$1.80,"$111,504,512",2.72%,4.35%,-12.02%
Ocean Protocol,OCEAN,"$494,983,482",$1.16,"$43,539,057",3.77%,7.03%,-20.01%
Quant,QNT,"$470,088,878",$38.94,"$5,125,265",0.34%,4.52%,-3.11%
Origin Protocol,OGN,"$460,347,929",$1.63,"$108,197,867",1.30%,8.30%,-17.19%
ZKSwap,ZKS,"$453,958,029",$2.30,"$33,552,967",-0.16%,3.52%,-17.16%
Energy Web Token,EWT,"$417,885,319",$13.90,"$4,265,812",1.63%,5.50%,-23.76%
MaidSafeCoin,MAID,"$418,104,099",$0.9239,"$2,800,463",1.22%,4.56%,-17.92%
Serum,SRM,"$396,156,762",$7.92,"$683,360,386",3.28%,27.15%,27.90%
Golem,GLM,"$391,805,841",$0.3918,"$12,487,987",2.67%,14.06%,-19.17%
Bitcoin Diamond,BCD,"$381,250,818",$2.04,"$8,698,058",-1.17%,3.72%,-25.64%
StormX,STMX,"$379,287,918",$0.04509,"$28,705,875",2.01%,8.89%,-18.93%
Reef,REEF,"$379,591,887",$0.03368,"$69,774,568",2.39%,7.88%,-10.15%
WINk,WIN,"$367,538,276",$0.001172,"$395,474,817",0.09%,2.82%,-22.96%
NKN,NKN,"$361,323,781",$0.6191,"$81,785,426",0.44%,10.04%,-8.75%
Augur,REP,"$356,938,363",$32.45,"$34,458,587",1.54%,9.50%,-27.10%
IoTeX,IOTX,"$356,341,664",$0.03695,"$34,125,402",2.51%,5.28%,-17.33%
Balancer,BAL,"$357,570,523",$51.49,"$80,490,493",1.51%,10.25%,-13.97%
Wootrade,WOO,"$350,508,851",$0.9316,"$48,493,215",-3.60%,14.69%,-5.54%
Ardor,ARDR,"$338,706,993",$0.339,"$9,477,041",3.55%,11.22%,-12.90%
TrustSwap,SWAP,"$327,542,747",$4.01,"$6,522,955",1.61%,6.87%,0.63%
Alpha Finance Lab,ALPHA,"$325,375,366",$1.30,"$46,112,893",0.35%,7.81%,-14.72%
Injective Protocol,INJ,"$322,070,300",$18.88,"$140,892,657",-2.45%,23.81%,45.70%
Aragon,ANT,"$322,462,479",$8.14,"$59,261,086",0.49%,6.56%,-7.92%
DODO,DODO,"$322,568,709",$2.92,"$38,641,415",2.02%,5.22%,-25.86%
TrueUSD,TUSD,"$320,787,930",$0.9993,"$110,314,892",0.03%,0.01%,0.10%
SingularityNET,AGI,"$318,011,677",$0.3665,"$4,553,899",1.57%,16.71%,-13.00%
MediBloc,MED,"$317,849,305",$0.1161,"$286,908",-0.87%,15.10%,-5.66%
FUNToken,FUN,"$314,845,456",$0.03057,"$9,785,348",1.72%,4.43%,-20.53%
SKALE Network,SKL,"$315,426,866",$0.4776,"$33,180,412",1.76%,4.94%,-26.89%
Civic,CVC,"$313,311,987",$0.4676,"$90,833,780",2.47%,9.13%,-17.94%
The Sandbox,SAND,"$313,329,913",$0.4562,"$59,653,178",2.61%,7.59%,-19.64%
Steem,STEEM,"$310,889,318",$0.83,"$14,446,353",1.02%,10.61%,-24.02%
Telcoin,TEL,"$305,457,507",$0.005958,"$7,099,464",1.57%,1.73%,-22.33%
Band Protocol,BAND,"$303,597,504",$14.81,"$135,913,650",3.42%,6.97%,-15.24%
Fetch.ai,FET,"$301,350,218",$0.4039,"$30,983,206",3.23%,5.92%,-26.96%
Numeraire,NMR,"$300,704,772",$61.22,"$24,305,131",2.05%,7.24%,-20.91%
Kin,KIN,"$298,401,864",$0.0001966,"$2,960,938",4.29%,7.52%,-20.11%
Komodo,KMD,"$292,882,136",$2.33,"$14,431,087",3.09%,13.70%,-21.56%
WAX,WAXP,"$290,651,190",$0.186,"$5,371,421",1.11%,12.56%,-11.70%
Gnosis,GNO,"$283,162,753",$188.20,"$2,477,787",1.01%,8.64%,9.51%
Velas,VLX,"$282,341,453",$0.1329,"$3,661,870",0.54%,-0.17%,-21.09%
Swipe,SXP,"$282,218,202",$3.29,"$421,432,816",2.75%,5.63%,-21.99%
BitShares,BTS,"$275,776,845",$0.09208,"$28,692,722",1.21%,5.54%,-26.68%
Kava.io,KAVA,"$269,489,583",$4.60,"$61,971,680",3.42%,7.00%,-16.50%
Orbs,ORBS,"$269,549,851",$0.1209,"$1,338,560",2.77%,9.86%,-22.84%
Haven Protocol,XHV,"$268,082,582",$18.89,"$2,026,738",1.42%,0.35%,-16.15%
Unibright,UBT,"$264,361,817",$1.76,"$4,029,629",3.02%,5.71%,-18.28%
Celer Network,CELR,"$264,521,384",$0.04804,"$45,919,004",3.75%,10.98%,-20.81%
Ampleforth,AMPL,"$263,429,338",$1.24,"$7,635,279",0.11%,10.96%,3.09%
Syntropy,NOIA,"$263,859,532",$0.7168,"$2,826,469",3.08%,13.89%,17.85%
JUST,JST,"$253,847,308",$0.1123,"$238,455,704",0.73%,7.12%,-28.00%
Neutrino USD,USDN,"$250,825,777",$0.9971,"$13,714,362",0.04%,0.42%,0.66%
Bytom,BTM,"$247,748,513",$0.1738,"$93,979,056",0.18%,6.84%,-29.57%
CyberVein,CVT,"$245,257,246",$0.2313,"$5,644,204",-1.07%,11.34%,-21.65%
ReddCoin,RDD,"$229,397,165",$0.007963,"$1,257,090",-4.16%,-1.35%,16.18%
GateToken,GT,"$240,872,624",$3.16,"$9,501,467",-0.02%,4.48%,-7.84%
Stratis,STRAX,"$238,460,562",$1.83,"$11,792,672",2.14%,21.77%,-21.42%
Badger DAO,BADGER,"$235,827,865",$27.41,"$19,716,126",1.79%,8.87%,-31.82%
Metal,MTL,"$233,478,613",$3.56,"$60,189,988",0.59%,8.47%,-3.28%
Wanchain,WAN,"$227,841,807",$1.35,"$14,449,040",1.62%,7.30%,-30.77%
Populous,PPT,"$227,201,172",$4.27,"$10,314,573",0.52%,12.42%,-29.50%
Uquid Coin,UQC,"$227,017,387",$22.70,"$9,595,107",-6.29%,-1.72%,-3.41%
ABBC Coin,ABBC,"$224,158,627",$0.2658,"$60,576,156",-1.75%,11.17%,85.84%
Ark,ARK,"$219,859,471",$1.71,"$4,577,373",1.34%,7.82%,-20.06%
Ontology Gas,ONG,"$218,897,710",$0.8506,"$11,627,897",4.77%,14.51%,-30.50%
Polymath,POLY,"$215,638,407",$0.3533,"$3,311,761",2.49%,11.89%,-7.31%
Travala.com,AVA,"$215,418,906",$4.32,"$11,192,933",3.52%,14.20%,-19.66%
Orchid,OXT,"$210,893,957",$0.5737,"$24,714,414",-0.15%,6.26%,-20.76%
Vai,VAI,"$209,863,216",$0.9818,"$4,639,365",0.09%,0.78%,9.70%
BORA,BORA,"$207,343,946",$0.243,"$50,904",1.18%,10.16%,6.03%
aelf,ELF,"$207,388,636",$0.3809,"$55,343,262",3.39%,15.79%,-18.43%
ZB Token,ZB,"$206,862,232",$0.4465,"$15,624,777",0.18%,5.14%,-9.59%
Metadium,META,"$206,103,469",$0.1655,"$180,512",-0.13%,13.90%,-12.80%
RSK Infrastructure Framework,RIF,"$203,781,991",$0.2826,"$2,293,775",0.39%,4.22%,-15.46%
Oasis Network,ROSE,"$202,361,158",$0.1349,"$15,300,974",0.68%,3.72%,-22.36%
Everipedia,IQ,"$199,435,498",$0.01992,"$5,301,723",2.10%,10.18%,-29.39%
OriginTrail,TRAC,"$197,310,559",$0.5528,"$1,253,680",0.50%,6.47%,-15.92%
COTI,COTI,"$196,212,089",$0.293,"$44,539,805",3.27%,4.93%,-6.11%
Hive,HIVE,"$194,162,308",$0.4851,"$10,703,560",2.13%,9.98%,-9.80%
Syscoin,SYS,"$192,670,252",$0.3153,"$4,070,408",2.47%,6.56%,-29.41%
Secret,SCRT,"$191,392,915",$2.75,"$2,714,936",1.85%,5.64%,-25.97%
